Nationalität,Mord,Totschlag,Körperverletzung,Vergewaltigung,Sexueller Missbrauch von Kindern,Bevölkerung_in_Deutschland,Rate_Mord_pro_100k,Rate_Totschlag_pro_100k,Rate_Körperverletzung_pro_100k,Rate_Vergewaltigung_pro_100k,Rate_Sexueller Missbrauch von Kindern_pro_100k,Diff_vs_DE_Mord_in_%,Diff_vs_DE_Totschlag_in_%,Diff_vs_DE_Körperverletzung_in_%,Diff_vs_DE_Vergewaltigung_in_%,Diff_vs_DE_Sexueller Missbrauch von Kindern_in_%
Deutschland,521,1070,316598,6578,9930,71633000,0.73,1.49,441.97,9.18,13.86,0.0,0.0,0.0,0.0,0.0
Afghanistan,19,66,11365,457,272,442020,4.3,14.93,2571.15,103.39,61.54,491.0,899.61,481.74,1025.88,343.91
Albanien,6,9,1598,30,11,125445,4.78,7.17,1273.87,23.91,8.77,557.62,380.31,188.22,160.43,-36.74
Algerien,2,18,2340,48,7,25860,7.73,69.61,9048.72,185.61,27.07,963.35,4559.87,1947.35,1921.31,95.27
Angola,0,1,151,3,3,6665,0.0,15.0,2265.57,45.01,45.01,-100.0,904.45,412.6,390.16,224.7
Armenien,0,5,410,10,3,32815,0.0,15.24,1249.43,30.47,9.14,-100.0,920.06,182.69,231.85,-34.05
Aserbaidschan,0,5,615,18,4,37860,0.0,13.21,1624.41,47.54,10.57,-100.0,784.14,267.54,417.74,-23.78
Athiopien,0,2,306,12,5,23855,0.0,8.38,1282.75,50.3,20.96,-100.0,461.28,190.23,447.8,51.2
Australien,0,0,60,2,0,13780,0.0,0.0,435.41,14.51,0.0,-100.0,-100.0,-1.48,58.05,-100.0
Belgien,1,0,272,7,3,30335,3.3,0.0,896.65,23.08,9.89,353.24,-100.0,102.88,151.29,-28.66
Bosnien und Herzegowina,2,3,2088,36,25,249730,0.8,1.2,836.1,14.42,10.01,10.11,-19.58,89.18,56.98,-27.78
Brasilien,1,2,436,10,10,58985,1.7,3.39,739.17,16.95,16.95,133.1,127.0,67.24,84.62,22.3
Bulgarien,11,25,6887,155,126,432080,2.55,5.79,1593.92,35.87,29.16,250.03,287.35,260.64,290.65,110.36
Chile,0,0,55,2,1,12090,0.0,0.0,454.92,16.54,8.27,-100.0,-100.0,2.93,80.15,-40.33
China,4,0,414,11,2,163000,2.45,0.0,253.99,6.75,1.23,237.4,-100.0,-42.53,-26.51,-91.15
Dominikanische Republik,0,0,133,4,3,6560,0.0,0.0,2027.44,60.98,45.73,-100.0,-100.0,358.73,564.01,229.9
Dänemark,0,1,112,5,0,19375,0.0,5.16,578.06,25.81,0.0,-100.0,245.53,30.79,181.03,-100.0
Eritrea,4,9,1474,38,24,84760,4.72,10.62,1739.03,44.83,28.32,548.85,610.85,293.47,388.22,104.26
Estland,0,0,65,0,1,7355,0.0,0.0,883.75,0.0,13.6,-100.0,-100.0,99.96,-100.0,-1.92
Finnland,0,1,31,1,0,14305,0.0,6.99,216.71,6.99,0.0,-100.0,368.0,-50.97,-23.87,-100.0
Frankreich,1,1,731,15,5,138250,0.72,0.72,528.75,10.85,3.62,-0.55,-51.58,19.63,18.15,-73.91
Gambia,2,6,806,32,8,16585,12.06,36.18,4859.81,192.95,48.24,1558.02,2321.95,999.57,2001.13,247.97
Georgien,2,12,1070,13,8,40885,4.89,29.35,2617.1,31.8,19.57,572.58,1864.93,492.14,246.26,41.15
Ghana,1,2,692,28,9,50455,1.98,3.96,1371.52,55.49,17.84,172.5,165.37,210.32,504.33,28.68
Griechenland,3,6,2293,38,37,353730,0.85,1.7,648.23,10.74,10.46,16.61,13.56,46.67,16.99,-24.54
Guinea,2,6,1360,56,5,26200,7.63,22.9,5190.84,213.74,19.08,949.55,1433.13,1074.47,2227.59,37.67
Indien,1,4,950,33,11,277455,0.36,1.44,342.4,11.89,3.96,-50.45,-3.48,-22.53,29.52,-71.4
Indonesien,0,0,40,2,0,29780,0.0,0.0,134.32,6.72,0.0,-100.0,-100.0,-69.61,-26.87,-100.0
Irak,19,39,6652,237,131,268785,7.07,14.51,2474.84,88.17,48.74,871.91,871.38,459.95,860.2,251.58
Iran,4,15,3196,107,37,161610,2.48,9.28,1977.6,66.21,22.89,240.3,521.37,347.45,621.0,65.16
Irland,0,0,86,4,1,20025,0.0,0.0,429.46,19.98,4.99,-100.0,-100.0,-2.83,117.52,-63.98
Israel,0,0,114,2,3,14605,0.0,0.0,780.55,13.69,20.54,-100.0,-100.0,76.61,49.12,48.18
Italien,7,11,4659,90,89,636730,1.1,1.73,731.71,14.13,13.98,51.15,15.66,65.56,53.92,0.83
